device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   149 sps | ret     1.00 | succ 0.05 | mean_lvl 20.5 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.89 | kl -0.0001 | ent 3.610
upd  343 | step   702464 |    97 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.001
upd  344 | step   704512 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  345 | step   706560 |    97 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.001
upd  346 | step   708608 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  347 | step   710656 |    97 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.002
upd  348 | step   712704 |    97 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0017 | ent 0.001
upd  349 | step   714752 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  350 | step   716800 |    97 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
saved checkpoints/L22\ppo_716800.pt
upd  351 | step   718848 |    97 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  352 | step   720896 |    97 sps | ret     6.80 | succ 0.34 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  353 | step   722944 |    97 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  354 | step   724992 |    97 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  355 | step   727040 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.001
upd  356 | step   729088 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.001
upd  357 | step   731136 |    97 sps | ret     6.80 | succ 0.34 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  358 | step   733184 |    97 sps | ret    11.00 | succ 0.55 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  359 | step   735232 |    97 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  360 | step   737280 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.005
upd  361 | step   739328 |    97 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0016 | ent 0.009
upd  362 | step   741376 |    97 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0001 | ent 0.003
upd  363 | step   743424 |    97 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.003
upd  364 | step   745472 |    97 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.002
upd  365 | step   747520 |    97 sps | ret    11.00 | succ 0.55 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0005 | ent 0.001
upd  366 | step   749568 |    97 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  367 | step   751616 |    97 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.001
upd  368 | step   753664 |    97 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  369 | step   755712 |    97 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  370 | step   757760 |    97 sps | ret    11.20 | succ 0.56 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.001
upd  371 | step   759808 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  372 | step   761856 |    97 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.001
upd  373 | step   763904 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  374 | step   765952 |    97 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  375 | step   768000 |    97 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  376 | step   770048 |    97 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  377 | step   772096 |    97 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  378 | step   774144 |    97 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  379 | step   776192 |    97 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  380 | step   778240 |    97 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  381 | step   780288 |    97 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  382 | step   782336 |    97 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  383 | step   784384 |    97 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  384 | step   786432 |    97 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  385 | step   788480 |    97 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  386 | step   790528 |    97 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  387 | step   792576 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.001
upd  388 | step   794624 |    97 sps | ret     6.20 | succ 0.31 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.001
upd  389 | step   796672 |    97 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  390 | step   798720 |    97 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  391 | step   800768 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  392 | step   802816 |    97 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  393 | step   804864 |    97 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  394 | step   806912 |    97 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  395 | step   808960 |    97 sps | ret     7.00 | succ 0.35 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  396 | step   811008 |    97 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  397 | step   813056 |    97 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  398 | step   815104 |    97 sps | ret     6.60 | succ 0.33 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  399 | step   817152 |    97 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  400 | step   819200 |    97 sps | ret     6.40 | succ 0.32 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
saved checkpoints/L22\ppo_819200.pt
upd  401 | step   821248 |    97 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  402 | step   823296 |    97 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.001
upd  403 | step   825344 |    97 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  404 | step   827392 |    97 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  405 | step   829440 |    97 sps | ret     6.40 | succ 0.32 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  406 | step   831488 |    97 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  407 | step   833536 |    97 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  408 | step   835584 |    97 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.002
upd  409 | step   837632 |    97 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.2385 | ent 0.020
upd  410 | step   839680 |    97 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  411 | step   841728 |    97 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.001
upd  412 | step   843776 |    97 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  413 | step   845824 |    97 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  414 | step   847872 |    97 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  415 | step   849920 |    97 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  416 | step   851968 |    97 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  417 | step   854016 |    97 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  418 | step   856064 |    97 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  419 | step   858112 |    97 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  420 | step   860160 |    97 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  421 | step   862208 |    97 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  422 | step   864256 |    97 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  423 | step   866304 |    97 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  424 | step   868352 |    97 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  425 | step   870400 |    97 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  426 | step   872448 |    97 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  427 | step   874496 |    97 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  428 | step   876544 |    97 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  429 | step   878592 |    97 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  430 | step   880640 |    97 sps | ret     7.20 | succ 0.36 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  431 | step   882688 |    97 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  432 | step   884736 |    97 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  433 | step   886784 |    97 sps | ret     6.40 | succ 0.32 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  434 | step   888832 |    97 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.001
upd  435 | step   890880 |    97 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  436 | step   892928 |    97 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  437 | step   894976 |    97 sps | ret     6.80 | succ 0.34 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  438 | step   897024 |    96 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.001
upd  439 | step   899072 |    96 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  440 | step   901120 |    96 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  441 | step   903168 |    96 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  442 | step   905216 |    96 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  443 | step   907264 |    96 sps | ret     6.20 | succ 0.31 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.000
upd  444 | step   909312 |    96 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  445 | step   911360 |    96 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  446 | step   913408 |    96 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  447 | step   915456 |    96 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  448 | step   917504 |    96 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  449 | step   919552 |    96 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  450 | step   921600 |    96 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
saved checkpoints/L22\ppo_921600.pt
upd  451 | step   923648 |    96 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  452 | step   925696 |    96 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  453 | step   927744 |    96 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  454 | step   929792 |    96 sps | ret     6.60 | succ 0.33 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  455 | step   931840 |    96 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  456 | step   933888 |    96 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  457 | step   935936 |    96 sps | ret     6.60 | succ 0.33 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  458 | step   937984 |    96 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  459 | step   940032 |    96 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0178 | ent 0.007
upd  460 | step   942080 |    96 sps | ret     2.20 | succ 0.11 | mean_lvl 21.2 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.1799 | ent 0.157
upd  461 | step   944128 |    96 sps | ret    11.00 | succ 0.55 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.1403 | ent 0.012
upd  462 | step   946176 |    96 sps | ret    10.40 | succ 0.52 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0024 | ent 0.001
