device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   151 sps | ret     5.80 | succ 0.29 | mean_lvl  9.5 | max_lvl 11 | cur 1/12 pb 0.0 | focus (460,24) f=0.71 | kl +0.0027 | ent 3.608
upd  343 | step   702464 |   128 sps | ret    15.00 | succ 0.75 | mean_lvl 10.5 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.17 | kl +0.0059 | ent 1.953
upd  344 | step   704512 |   128 sps | ret    15.20 | succ 0.76 | mean_lvl 10.5 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.19 | kl +0.0057 | ent 1.970
upd  345 | step   706560 |   128 sps | ret    15.40 | succ 0.77 | mean_lvl 10.5 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=1.0 | kl +0.0002 | ent 2.020
upd  346 | step   708608 |   129 sps | ret    15.60 | succ 0.78 | mean_lvl 10.5 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.8 | kl +0.0061 | ent 2.024
upd  347 | step   710656 |   128 sps | ret    15.40 | succ 0.77 | mean_lvl 10.5 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.74 | kl +0.0024 | ent 2.123
upd  348 | step   712704 |   128 sps | ret    13.20 | succ 0.66 | mean_lvl 10.3 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.29 | kl +0.0034 | ent 2.158
upd  349 | step   714752 |   129 sps | ret    13.60 | succ 0.68 | mean_lvl 10.3 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=0.99 | kl +0.0075 | ent 2.276
upd  350 | step   716800 |   129 sps | ret    12.60 | succ 0.63 | mean_lvl 10.2 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.73 | kl -0.0000 | ent 2.180
saved checkpoints/L10\ppo_716800.pt
upd  351 | step   718848 |   129 sps | ret    13.20 | succ 0.66 | mean_lvl 10.2 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.74 | kl +0.0088 | ent 2.266
upd  352 | step   720896 |   129 sps | ret    13.40 | succ 0.67 | mean_lvl 10.3 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.18 | kl +0.0022 | ent 2.257
upd  353 | step   722944 |   129 sps | ret    13.20 | succ 0.66 | mean_lvl 10.2 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0008 | ent 2.280
upd  354 | step   724992 |   129 sps | ret    11.20 | succ 0.56 | mean_lvl 10.0 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.77 | kl +0.0080 | ent 2.244
upd  355 | step   727040 |   129 sps | ret    11.80 | succ 0.59 | mean_lvl 10.1 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0028 | ent 2.272
upd  356 | step   729088 |   129 sps | ret    13.60 | succ 0.68 | mean_lvl 10.2 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.3 | kl +0.0062 | ent 2.299
upd  357 | step   731136 |   129 sps | ret    12.00 | succ 0.60 | mean_lvl 10.1 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.84 | kl +0.0016 | ent 2.288
upd  358 | step   733184 |   129 sps | ret    14.80 | succ 0.74 | mean_lvl 10.4 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.66 | kl +0.0030 | ent 2.233
upd  359 | step   735232 |   129 sps | ret    12.40 | succ 0.62 | mean_lvl 10.2 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.19 | kl +0.0035 | ent 2.218
upd  360 | step   737280 |   129 sps | ret    13.40 | succ 0.67 | mean_lvl 10.2 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=0.98 | kl +0.0053 | ent 2.156
upd  361 | step   739328 |   129 sps | ret    12.60 | succ 0.63 | mean_lvl 10.2 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.39 | kl +0.0038 | ent 2.190
upd  362 | step   741376 |   129 sps | ret    12.60 | succ 0.63 | mean_lvl 10.2 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.47 | kl +0.0023 | ent 2.183
upd  363 | step   743424 |   129 sps | ret    12.40 | succ 0.62 | mean_lvl 10.2 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0025 | ent 2.197
upd  364 | step   745472 |   129 sps | ret    13.80 | succ 0.69 | mean_lvl 10.3 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0025 | ent 2.172
upd  365 | step   747520 |   129 sps | ret    14.20 | succ 0.71 | mean_lvl 10.3 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.54 | kl +0.0015 | ent 2.136
upd  366 | step   749568 |   129 sps | ret    15.00 | succ 0.75 | mean_lvl 10.4 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.14 | kl +0.0009 | ent 2.220
upd  367 | step   751616 |   129 sps | ret    14.00 | succ 0.70 | mean_lvl 10.3 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.83 | kl +0.0022 | ent 2.216
upd  368 | step   753664 |   129 sps | ret    10.80 | succ 0.54 | mean_lvl 10.0 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=0.99 | kl +0.0123 | ent 2.180
upd  369 | step   755712 |   129 sps | ret    11.60 | succ 0.58 | mean_lvl 10.0 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.5 | kl +0.0014 | ent 2.231
upd  370 | step   757760 |   129 sps | ret    12.40 | succ 0.62 | mean_lvl 10.2 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.5 | kl +0.0030 | ent 2.260
upd  371 | step   759808 |   129 sps | ret    10.80 | succ 0.54 | mean_lvl 10.0 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.21 | kl +0.0021 | ent 2.226
upd  372 | step   761856 |   129 sps | ret    13.80 | succ 0.69 | mean_lvl 10.3 | max_lvl 11 | cur 5/12 pb 0.0 | focus (372,200) f=0.21 | kl +0.0019 | ent 2.229
upd  373 | step   763904 |   129 sps | ret    12.20 | succ 0.61 | mean_lvl 10.1 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.71 | kl +0.0046 | ent 2.265
upd  374 | step   765952 |   129 sps | ret    11.60 | succ 0.58 | mean_lvl 10.1 | max_lvl 11 | cur 5/12 pb 0.0 | focus (153,16) f=0.23 | kl +0.0045 | ent 2.269
upd  375 | step   768000 |   129 sps | ret    11.80 | succ 0.59 | mean_lvl 10.1 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0039 | ent 2.225
upd  376 | step   770048 |   129 sps | ret    10.80 | succ 0.54 | mean_lvl 10.1 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0095 | ent 2.219
upd  377 | step   772096 |   129 sps | ret    11.40 | succ 0.57 | mean_lvl 10.1 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0056 | ent 2.312
upd  378 | step   774144 |   129 sps | ret    11.60 | succ 0.58 | mean_lvl 10.1 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0045 | ent 2.235
upd  379 | step   776192 |   129 sps | ret    10.40 | succ 0.52 | mean_lvl 10.0 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0027 | ent 2.092
upd  380 | step   778240 |   129 sps | ret    10.00 | succ 0.50 | mean_lvl  9.9 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0078 | ent 2.084
upd  381 | step   780288 |   129 sps | ret    10.40 | succ 0.52 | mean_lvl 10.0 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.48 | kl +0.0010 | ent 2.110
upd  382 | step   782336 |   129 sps | ret     9.40 | succ 0.47 | mean_lvl  9.9 | max_lvl 11 | cur 9/12 pb 0.0 | focus (255,296) f=1.0 | kl +0.0060 | ent 2.072
upd  383 | step   784384 |   129 sps | ret     9.80 | succ 0.49 | mean_lvl 10.0 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0075 | ent 2.037
upd  384 | step   786432 |   129 sps | ret     9.80 | succ 0.49 | mean_lvl  9.9 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.39 | kl +0.0026 | ent 2.036
upd  385 | step   788480 |   129 sps | ret    10.80 | succ 0.54 | mean_lvl 10.1 | max_lvl 11 | cur 9/12 pb 0.0 | focus (255,296) f=1.0 | kl +0.0066 | ent 1.974
upd  386 | step   790528 |   129 sps | ret    10.40 | succ 0.52 | mean_lvl 10.0 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0036 | ent 1.908
upd  387 | step   792576 |   129 sps | ret    10.00 | succ 0.50 | mean_lvl 10.0 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0023 | ent 2.009
upd  388 | step   794624 |   129 sps | ret    10.00 | succ 0.50 | mean_lvl 10.0 | max_lvl 11 | cur 9/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0034 | ent 1.969
upd  389 | step   796672 |   129 sps | ret     8.60 | succ 0.43 | mean_lvl  9.8 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=0.99 | kl +0.0011 | ent 2.023
upd  390 | step   798720 |   129 sps | ret     7.80 | succ 0.39 | mean_lvl  9.8 | max_lvl 11 | cur 9/12 pb 0.0 | focus (255,296) f=1.0 | kl +0.0036 | ent 1.982
upd  391 | step   800768 |   129 sps | ret    10.00 | succ 0.50 | mean_lvl  9.9 | max_lvl 11 | cur 9/12 pb 0.0 | focus (255,296) f=1.0 | kl +0.0052 | ent 2.009
upd  392 | step   802816 |   128 sps | ret    10.20 | succ 0.51 | mean_lvl 10.0 | max_lvl 11 | cur 9/12 pb 0.0 | focus (255,296) f=1.0 | kl +0.0061 | ent 1.945
upd  393 | step   804864 |   128 sps | ret    10.00 | succ 0.50 | mean_lvl 10.0 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0043 | ent 1.912
upd  394 | step   806912 |   128 sps | ret     9.00 | succ 0.45 | mean_lvl  9.9 | max_lvl 11 | cur 9/12 pb 0.0 | focus (255,296) f=1.0 | kl +0.0103 | ent 1.878
upd  395 | step   808960 |   128 sps | ret     9.80 | succ 0.49 | mean_lvl 10.0 | max_lvl 11 | cur 9/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0092 | ent 1.955
upd  396 | step   811008 |   128 sps | ret    11.00 | succ 0.55 | mean_lvl 10.1 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.13 | kl +0.0077 | ent 1.884
upd  397 | step   813056 |   128 sps | ret    11.00 | succ 0.55 | mean_lvl 10.1 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0034 | ent 1.905
upd  398 | step   815104 |   128 sps | ret     9.80 | succ 0.49 | mean_lvl 10.0 | max_lvl 11 | cur 6/12 pb 0.0 | focus (153,216) f=0.17 | kl +0.0077 | ent 1.913
upd  399 | step   817152 |   128 sps | ret    11.60 | succ 0.58 | mean_lvl 10.2 | max_lvl 11 | cur 6/12 pb 0.0 | focus (372,200) f=0.22 | kl +0.0077 | ent 1.749
upd  400 | step   819200 |   128 sps | ret     8.80 | succ 0.44 | mean_lvl  9.9 | max_lvl 11 | cur 10/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0122 | ent 1.891
saved checkpoints/L10\ppo_819200.pt
upd  401 | step   821248 |   128 sps | ret     8.00 | succ 0.40 | mean_lvl  9.8 | max_lvl 11 | cur 9/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0044 | ent 1.845
upd  402 | step   823296 |   128 sps | ret     8.60 | succ 0.43 | mean_lvl  9.8 | max_lvl 11 | cur 9/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0039 | ent 1.889
upd  403 | step   825344 |   128 sps | ret     7.00 | succ 0.35 | mean_lvl  9.7 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0078 | ent 1.972
upd  404 | step   827392 |   128 sps | ret     6.20 | succ 0.31 | mean_lvl  9.6 | max_lvl 11 | cur 9/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0075 | ent 1.974
upd  405 | step   829440 |   128 sps | ret     5.60 | succ 0.28 | mean_lvl  9.6 | max_lvl 11 | cur 10/12 pb 0.0 | focus (255,296) f=0.99 | kl +0.0122 | ent 2.080
upd  406 | step   831488 |   128 sps | ret     5.80 | succ 0.29 | mean_lvl  9.6 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=0.99 | kl +0.0043 | ent 2.096
upd  407 | step   833536 |   128 sps | ret     6.80 | succ 0.34 | mean_lvl  9.7 | max_lvl 11 | cur 9/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0068 | ent 2.129
upd  408 | step   835584 |   128 sps | ret     9.00 | succ 0.45 | mean_lvl  9.9 | max_lvl 11 | cur 9/12 pb 0.0 | focus (263,296) f=0.97 | kl +0.0111 | ent 2.096
upd  409 | step   837632 |   128 sps | ret     9.60 | succ 0.48 | mean_lvl  9.9 | max_lvl 11 | cur 9/12 pb 0.0 | focus (263,296) f=0.96 | kl +0.0064 | ent 2.148
upd  410 | step   839680 |   128 sps | ret     9.60 | succ 0.48 | mean_lvl  9.9 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=1.0 | kl +0.0070 | ent 2.178
upd  411 | step   841728 |   128 sps | ret     8.80 | succ 0.44 | mean_lvl  9.9 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=0.68 | kl +0.0085 | ent 2.206
upd  412 | step   843776 |   128 sps | ret     8.00 | succ 0.40 | mean_lvl  9.8 | max_lvl 11 | cur 9/12 pb 0.0 | focus (263,296) f=0.89 | kl +0.0049 | ent 2.145
upd  413 | step   845824 |   128 sps | ret     9.20 | succ 0.46 | mean_lvl  9.9 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=0.9 | kl +0.0055 | ent 2.124
upd  414 | step   847872 |   128 sps | ret     8.00 | succ 0.40 | mean_lvl  9.8 | max_lvl 11 | cur 9/12 pb 0.0 | focus (255,296) f=0.92 | kl +0.0041 | ent 2.181
upd  415 | step   849920 |   128 sps | ret     9.20 | succ 0.46 | mean_lvl  9.9 | max_lvl 11 | cur 8/12 pb 0.0 | focus (263,296) f=0.43 | kl +0.0071 | ent 2.118
upd  416 | step   851968 |   128 sps | ret    10.00 | succ 0.50 | mean_lvl 10.0 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0028 | ent 2.046
upd  417 | step   854016 |   128 sps | ret    11.20 | succ 0.56 | mean_lvl 10.1 | max_lvl 11 | cur 9/12 pb 0.0 | focus (255,296) f=0.85 | kl +0.0041 | ent 2.050
upd  418 | step   856064 |   128 sps | ret     9.40 | succ 0.47 | mean_lvl  9.9 | max_lvl 11 | cur 9/12 pb 0.0 | focus (255,296) f=0.76 | kl +0.0047 | ent 2.052
upd  419 | step   858112 |   128 sps | ret    11.80 | succ 0.59 | mean_lvl 10.2 | max_lvl 11 | cur 9/12 pb 0.0 | focus (255,296) f=0.84 | kl +0.0028 | ent 2.096
upd  420 | step   860160 |   128 sps | ret     9.20 | succ 0.46 | mean_lvl  9.9 | max_lvl 11 | cur 9/12 pb 0.0 | focus (255,296) f=0.97 | kl +0.0050 | ent 2.023
upd  421 | step   862208 |   128 sps | ret    12.40 | succ 0.62 | mean_lvl 10.2 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0071 | ent 1.993
upd  422 | step   864256 |   128 sps | ret     8.60 | succ 0.43 | mean_lvl  9.8 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0048 | ent 1.967
upd  423 | step   866304 |   128 sps | ret     8.80 | succ 0.44 | mean_lvl  9.9 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0055 | ent 1.961
upd  424 | step   868352 |   127 sps | ret     6.60 | succ 0.33 | mean_lvl  9.6 | max_lvl 11 | cur 9/12 pb 0.0 | focus (255,296) f=0.9 | kl +0.0086 | ent 1.974
upd  425 | step   870400 |   127 sps | ret     8.80 | succ 0.44 | mean_lvl  9.8 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0050 | ent 2.032
upd  426 | step   872448 |   127 sps | ret    10.40 | succ 0.52 | mean_lvl 10.0 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=0.99 | kl +0.0065 | ent 2.053
upd  427 | step   874496 |   127 sps | ret     8.80 | succ 0.44 | mean_lvl  9.8 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0033 | ent 2.033
upd  428 | step   876544 |   127 sps | ret    10.80 | succ 0.54 | mean_lvl 10.0 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0038 | ent 2.056
upd  429 | step   878592 |   127 sps | ret    10.60 | succ 0.53 | mean_lvl 10.0 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0028 | ent 2.096
upd  430 | step   880640 |   127 sps | ret     8.20 | succ 0.41 | mean_lvl  9.8 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0021 | ent 2.071
upd  431 | step   882688 |   127 sps | ret    11.80 | succ 0.59 | mean_lvl 10.2 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0029 | ent 2.050
upd  432 | step   884736 |   127 sps | ret    11.00 | succ 0.55 | mean_lvl 10.1 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0095 | ent 2.079
upd  433 | step   886784 |   127 sps | ret    11.20 | succ 0.56 | mean_lvl 10.1 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0038 | ent 2.042
upd  434 | step   888832 |   127 sps | ret     9.40 | succ 0.47 | mean_lvl  9.9 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0052 | ent 2.054
upd  435 | step   890880 |   127 sps | ret     9.60 | succ 0.48 | mean_lvl  9.9 | max_lvl 11 | cur 12/12 pb 0.0 | focus (373,320) f=1.0 | kl +0.0063 | ent 2.058
upd  436 | step   892928 |   127 sps | ret    11.40 | succ 0.57 | mean_lvl 10.1 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0043 | ent 2.052
upd  437 | step   894976 |   127 sps | ret    12.20 | succ 0.61 | mean_lvl 10.2 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0047 | ent 2.058
upd  438 | step   897024 |   127 sps | ret    11.80 | succ 0.59 | mean_lvl 10.1 | max_lvl 11 | cur 11/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0048 | ent 1.906
upd  439 | step   899072 |   127 sps | ret    10.00 | succ 0.50 | mean_lvl 10.0 | max_lvl 11 | cur 12/12 pb 0.0 | focus (373,320) f=1.0 | kl +0.0028 | ent 1.862
upd  440 | step   901120 |   127 sps | ret     9.80 | succ 0.49 | mean_lvl 10.0 | max_lvl 11 | cur 11/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0026 | ent 1.756
upd  441 | step   903168 |   127 sps | ret    10.00 | succ 0.50 | mean_lvl 10.0 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0029 | ent 1.803
upd  442 | step   905216 |   127 sps | ret     8.40 | succ 0.42 | mean_lvl  9.8 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=0.98 | kl +0.0070 | ent 1.845
upd  443 | step   907264 |   127 sps | ret    10.00 | succ 0.50 | mean_lvl 10.0 | max_lvl 11 | cur 12/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0107 | ent 1.927
upd  444 | step   909312 |   127 sps | ret     9.80 | succ 0.49 | mean_lvl 10.0 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0083 | ent 1.891
upd  445 | step   911360 |   127 sps | ret    12.40 | succ 0.62 | mean_lvl 10.2 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0032 | ent 1.758
upd  446 | step   913408 |   127 sps | ret     9.40 | succ 0.47 | mean_lvl  9.9 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0092 | ent 1.708
upd  447 | step   915456 |   127 sps | ret     9.40 | succ 0.47 | mean_lvl  9.9 | max_lvl 11 | cur 12/12 pb 0.0 | focus (373,320) f=1.0 | kl +0.0044 | ent 1.657
upd  448 | step   917504 |   127 sps | ret    10.80 | succ 0.54 | mean_lvl 10.1 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0161 | ent 1.770
upd  449 | step   919552 |   126 sps | ret     9.00 | succ 0.45 | mean_lvl  9.9 | max_lvl 11 | cur 12/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0092 | ent 1.932
upd  450 | step   921600 |   126 sps | ret     8.60 | succ 0.43 | mean_lvl  9.8 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0059 | ent 1.846
saved checkpoints/L10\ppo_921600.pt
upd  451 | step   923648 |   126 sps | ret     8.20 | succ 0.41 | mean_lvl  9.8 | max_lvl 11 | cur 11/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0075 | ent 1.800
upd  452 | step   925696 |   126 sps | ret     8.60 | succ 0.43 | mean_lvl  9.8 | max_lvl 11 | cur 12/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0126 | ent 1.909
upd  453 | step   927744 |   126 sps | ret    10.80 | succ 0.54 | mean_lvl 10.1 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0084 | ent 1.727
upd  454 | step   929792 |   126 sps | ret     9.60 | succ 0.48 | mean_lvl  9.9 | max_lvl 11 | cur 9/12 pb 0.0 | focus (255,296) f=0.31 | kl +0.0052 | ent 1.712
upd  455 | step   931840 |   126 sps | ret     9.00 | succ 0.45 | mean_lvl  9.9 | max_lvl 11 | cur 11/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0050 | ent 1.543
upd  456 | step   933888 |   126 sps | ret    10.20 | succ 0.51 | mean_lvl 10.0 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0093 | ent 1.589
upd  457 | step   935936 |   126 sps | ret     9.40 | succ 0.47 | mean_lvl  9.9 | max_lvl 11 | cur 11/12 pb 0.0 | focus (373,320) f=1.0 | kl +0.0101 | ent 1.503
upd  458 | step   937984 |   126 sps | ret     7.00 | succ 0.35 | mean_lvl  9.7 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0024 | ent 1.554
upd  459 | step   940032 |   126 sps | ret     6.80 | succ 0.34 | mean_lvl  9.7 | max_lvl 11 | cur 12/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0032 | ent 1.577
upd  460 | step   942080 |   126 sps | ret     9.20 | succ 0.46 | mean_lvl  9.9 | max_lvl 11 | cur 11/12 pb 0.0 | focus (373,320) f=1.0 | kl +0.0046 | ent 1.613
upd  461 | step   944128 |   126 sps | ret     9.40 | succ 0.47 | mean_lvl 10.0 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0057 | ent 1.373
upd  462 | step   946176 |   126 sps | ret     7.60 | succ 0.38 | mean_lvl  9.8 | max_lvl 11 | cur 10/12 pb 0.0 | focus (378,320) f=1.0 | kl +0.0057 | ent 1.673
